

insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (70, 115, 	'Expresión Gráfica'																																,1505,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (71, 115, 	'Fundamentos Matemáticos'                                                         ,1506,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (72, 115, 	'Fundamentos Físicos'                                                             ,1507,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (73, 115, 	'Fundamentos de Economía de la Empresa'                                           ,1508,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (74, 115, 	'Tecnologías de la Información y de la Comunicación'                              ,1541,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (75, 115, 	'Química'                                                                         ,1510,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (76, 115, 	'Ampliación de Fundamentos Matemáticos'                                           ,1511,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (77, 115, 	'Mecánica'                                                                        ,1512,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (78, 115, 	'Microeconomía'                                                                   ,1074,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (79, 115, 	'Gestión de la Información y del Conocimiento'                                    ,1329,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (80, 115, 	'Fundamentos de Estadística'                                                      ,1513,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (81, 115, 	'Matemática Discreta'                                                             ,1514,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (82, 115, 	'Bases de Datos'                                                                  ,1392,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (83, 115, 	'Fundamentos de Electricidad y Electrónica'                                       ,1515,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (84, 115, 	'Prevención de Riesgos Laborales'                                                 ,1516,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (85, 115, 	'Ingeniería de Materiales y Fabricación'                                          ,1517,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (86, 115, 	'Sistemas de Gestión de Calidad'                                                  ,1518,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (87, 115, 	'Organización de la Producción'                                                   ,1519,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (88, 115, 	'Tecnología Mecánica'                                                             ,1520,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (89, 115, 	'Fundamentos de Termodinámica y Mecánica de Fluidos'                              ,1521,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (90, 115, 	'Automatización Industrial'                                                       ,1522,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (91, 115, 	'Investigación Operativa'                                                         ,1523,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (92, 115, 	'Oficina Técnica. Proyectos'                                                      ,1524,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (93, 115, 	'Procesos e Ingeniería de Fabricación'                                            ,1525,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (94, 115, 	'Tecnología Eléctrica'                                                            ,1526,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (95, 115, 	'Tecnología Energética, Medio Ambiente y Energías Renovables'                     ,1527,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (96, 115, 	'Técnicas de Optimización de Sistemas Industriales'                               ,1528,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (97, 115, 	'Filosofías y Metodologías Industriales'                                          ,1529,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (98, 115, 	'Logística'                                                                       ,1530,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (99, 115, 	'Sistemas Integrados de Información Industrial'                                   ,1531,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (100, 115, 'Gestión de Proyectos en Ingeniería'																						,1532,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (101, 115, 'Organización de Empresas'                                                      ,1386,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (102, 115, 'Inglés'                                                                        ,1198,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (103, 115, 'Análisis de Estados Financieros'                                               ,1084,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (104, 115, 'Dirección Comercial'                                                           ,1534,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (105, 115, 'Dirección Estratégica de la Empresa Internacional'                             ,1493,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (106, 115, 'Sociología General'                                                            ,1107,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (107, 115, 'Introducción a la Macroeconomía'                                               ,1535,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (108, 115, 'Ética y Deontología Profesional'                                               ,1536,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (109, 115, 'Habilidades Profesionales'                                                     ,1383,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (110, 115, 'Fundamentos de Programación'                                                   ,1375,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (111, 115, 'Redes de Computadores'                                                         ,1537,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (112, 115, 'Fundamentos de Sistemas de Información'                                        ,1389,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (113, 115, 'Prácticas en Empresas'                                                         ,1500,1);
